com.Free.Final.MyActivity -> com.Free.Final.MyActivity:
    java.lang.String[] sTemp -> b
    java.util.ArrayList data0 -> c
    java.util.ArrayList data1 -> d
    java.util.ArrayList data2 -> e
    java.util.ArrayList data3 -> f
    java.util.ArrayList data4 -> g
    java.util.ArrayList data5 -> h
    java.util.ArrayList data6 -> i
    java.util.ArrayList data7 -> j
    java.util.ArrayList data8 -> k
    java.util.ArrayList data9 -> l
    android.widget.TextView out -> m
    android.widget.RadioButton geo -> n
    android.content.Context appContext -> o
    java.io.BufferedReader in -> p
    java.lang.String lay -> q
    java.io.InputStream is -> r
    android.view.View$OnTouchListener TouchListener -> a
    void open() -> a
    void screenSize() -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.TextView access$002(com.Free.Final.MyActivity,android.widget.TextView) -> a
    android.widget.RadioButton access$102(com.Free.Final.MyActivity,android.widget.RadioButton) -> a
    java.util.ArrayList access$200(com.Free.Final.MyActivity) -> a
    java.util.ArrayList access$300(com.Free.Final.MyActivity) -> b
    java.util.ArrayList access$400(com.Free.Final.MyActivity) -> c
    android.widget.RadioButton access$100(com.Free.Final.MyActivity) -> d
    java.util.ArrayList access$500(com.Free.Final.MyActivity) -> e
    java.util.ArrayList access$600(com.Free.Final.MyActivity) -> f
    java.util.ArrayList access$700(com.Free.Final.MyActivity) -> g
    java.util.ArrayList access$800(com.Free.Final.MyActivity) -> h
    java.util.ArrayList access$900(com.Free.Final.MyActivity) -> i
    android.widget.TextView access$000(com.Free.Final.MyActivity) -> j
    java.util.ArrayList access$1000(com.Free.Final.MyActivity) -> k
    java.util.ArrayList access$1100(com.Free.Final.MyActivity) -> l
com.Free.Final.MyActivity$1 -> com.Free.Final.a:
    com.Free.Final.MyActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
